# Syntax Coloring Map For scd30_modbus

# Datatypes (KEYWORD1)
SCD30_Modbus   KEYWORD1

# Methods and Functions (KEYWORD2)
doSomething KEYWORD2
serial   KEYWORD2
calculateCRC  KEYWORD2
checkCRC    KEYWORD2
scd30Write  KEYWORD2
scd30Read   KEYWORD2
begin KEYWORD2
reset KEYWORD2
dataReady   KEYWORD2
read KEYWORD2  KEYWORD2
setMeasurementInterval  KEYWORD2
getMeasurementInterval  KEYWORD2
selfCalibrationEnabled  KEYWORD2
selfCalibrationEnabled  KEYWORD2
startContinuousMeasurement    KEYWORD2
stopContinuousMeasurement  KEYWORD2
getAmbientPressureOffset   KEYWORD2
setAltitudeOffset KEYWORD2
getAltitudeOffset KEYWORD2
setTemperatureOffset KEYWORD2
getTemperatureOffset KEYWORD2
forceRecalibrationWithReference  KEYWORD2
getForcedCalibrationReference KEYWORD2
CO2   KEYWORD2
temperature    KEYWORD2
relative_humidity    KEYWORD2
CO2_raw  KEYWORD2
temperature_raw   KEYWORD2
relative_humidity_raw   KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
SCD30_MODBUSBAUDRATE_DEFAULT  LITERAL1
SCD30_MODBUSADDR_DEFAULT   LITERAL1
SCD30_CMD_READ_MEASUREMENT LITERAL1
SCD30_CMD_CONTINUOUS_MEASUREMENT LITERAL1
SCD30_CMD_STOP_MEASUREMENTS   LITERAL1
SCD30_CMD_SET_MEASUREMENT_INTERVAL  LITERAL1
SCD30_CMD_GET_DATA_READY   LITERAL1
SCD30_CMD_AUTOMATIC_SELF_CALIBRATION   LITERAL1
SCD30_CMD_SET_FORCED_RECALIBRATION_REF LITERAL1
SCD30_CMD_SET_TEMPERATURE_OFFSET LITERAL1
SCD30_CMD_SET_ALTITUDE_COMPENSATION LITERAL1
SCD30_CMD_SOFT_RESET LITERAL1
SCD30_CMD_READ_REVISION LITERAL1
